Iconset, ,   &nbsp;
<div style="text-align:center"><img src="../assets/svgs/solid/arrow-down.svg" height=32 style="margin:0"></br>arrow-down</br>F063</div>, <div style="text-align:center"><img src="../assets/svgs/solid/arrow-left.svg" height=32 style="margin:0"></br>arrow-left</br>F060</div>, <div style="text-align:center"><img src="../assets/svgs/solid/arrow-right.svg" height=32 style="margin:0"></br>arrow-right</br>F061</div>
<div style="text-align:center"><img src="../assets/svgs/solid/arrow-up.svg" height=32 style="margin:0"></br>arrow-up</br>F062</div>, <div style="text-align:center"><img src="../assets/svgs/solid/caret-down.svg" height=32 style="margin:0"></br>caret-down</br>F0D7</div>, <div style="text-align:center"><img src="../assets/svgs/solid/caret-left.svg" height=32 style="margin:0"></br>caret-left</br>F0D9</div>
<div style="text-align:center"><img src="../assets/svgs/solid/caret-right.svg" height=32 style="margin:0"></br>caret-right</br>F0DA</div>, <div style="text-align:center"><img src="../assets/svgs/solid/caret-up.svg" height=32 style="margin:0"></br>caret-up</br>F0D8</div>, <div style="text-align:center"><img src="../assets/svgs/solid/chevron-down.svg" height=32 style="margin:0"></br>chevron-down</br>F078</div>
<div style="text-align:center"><img src="../assets/svgs/solid/chevron-left.svg" height=32 style="margin:0"></br>chevron-left</br>F053</div>, <div style="text-align:center"><img src="../assets/svgs/solid/chevron-right.svg" height=32 style="margin:0"></br>chevron-right</br>F054</div>, <div style="text-align:center"><img src="../assets/svgs/solid/chevron-up.svg" height=32 style="margin:0"></br>chevron-up</br>F077</div>
<div style="text-align:center"><img src="../assets/svgs/solid/redo.svg" height=32 style="margin:0"></br>redo</br>F01E</div>, <div style="text-align:center"><img src="../assets/svgs/solid/reply.svg" height=32 style="margin:0"></br>reply</br>F3E5</div>, <div style="text-align:center"><img src="../assets/svgs/solid/undo.svg" height=32 style="margin:0"></br>undo</br>F0E2</div>
<div style="text-align:center"><img src="../assets/svgs/solid/backward.svg" height=32 style="margin:0"></br>backward</br>F04A</div>, <div style="text-align:center"><img src="../assets/svgs/solid/forward.svg" height=32 style="margin:0"></br>forward</br>F04E</div>, <div style="text-align:center"><img src="../assets/svgs/solid/microphone.svg" height=32 style="margin:0"></br>microphone</br>F130</div>
<div style="text-align:center"><img src="../assets/svgs/solid/music.svg" height=32 style="margin:0"></br>music</br>F001</div>, <div style="text-align:center"><img src="../assets/svgs/solid/pause.svg" height=32 style="margin:0"></br>pause</br>F04C</div>, <div style="text-align:center"><img src="../assets/svgs/solid/pause-circle.svg" height=32 style="margin:0"></br>pause-circle</br>F28B</div>
<div style="text-align:center"><img src="../assets/svgs/solid/play.svg" height=32 style="margin:0"></br>play</br>F04B</div>, <div style="text-align:center"><img src="../assets/svgs/solid/play-circle.svg" height=32 style="margin:0"></br>play-circle</br>F144</div>, <div style="text-align:center"><img src="../assets/svgs/solid/step-backward.svg" height=32 style="margin:0"></br>step-backward</br>F048</div>
<div style="text-align:center"><img src="../assets/svgs/solid/step-forward.svg" height=32 style="margin:0"></br>step-forward</br>F051</div>, <div style="text-align:center"><img src="../assets/svgs/solid/stop.svg" height=32 style="margin:0"></br>stop</br>F04D</div>, <div style="text-align:center"><img src="../assets/svgs/solid/volume-down.svg" height=32 style="margin:0"></br>volume-down</br>F028</div>
